,Unnamed: 0,word_ind,ori_word,clip_code,eng_sent,kor_sent,sent_start,sent_end,word_loc,line_loc,whole_eng,whole_kor,_v_s,_v_e
10,10,1,end,1001020,"At the end of the haircut,",머리를 다 자르고 나면,19509,21309,2,3,"What's this about Sheldon seeing you naked?
Oh, relax. It was just her bottom and her breasts.
Almost done.
At the end of the haircut,
Mr. D'Onofrio would tell me a dirty joke.
Sorry, I don't know any dirty jokes.","쉘든이 뭘 봤다는 거야?
진정해, 엉덩이랑 가슴만 봤어
거의 다 됐어
머리를 다 자르고 나면
도노프리오 아저씨는 야한 농담을 해줬어
난 그런 농담 몰라",1147645,1176928
11,11,1,end,1001021,"50% of marriages end in divorce,",결혼의 50%는  이혼으로 끝나는데,20054,22104,3,8,"He's bringing me; who are you bringing?
Wow, what a bunch of Nosey O'Donnells.
Come on, who is it?
I'm not telling.
I'm from Asia, I'm mysterious, deal with it.
Howard aren't having a make-your-own-sundae bar?
I don't think so.
Well, you should.
50% of marriages end in divorce,
but 100% of make-your-own-sundae bars end in happiness.","나랑 가기로 했어, 넌 누구랑 가?
왜 이렇게 오지랖이야
누군데 그래
비밀이야
난 아시안이라 신비주의로 가겠어
하워드, 피로연에 선데이 바도 있어?
없을거 같아
있어야 좋아
결혼의 50%는  이혼으로 끝나는데
선데이 바는 100% 행복한 결말이지",77641,104565
12,12,1,end,1001022,but 100% of make-your-own-sundae bars end in happiness.,선데이 바는 100% 행복한 결말이지,19902,23720,5,8,"Wow, what a bunch of Nosey O'Donnells.
Come on, who is it?
I'm not telling.
I'm from Asia, I'm mysterious, deal with it.
Howard aren't having a make-your-own-sundae bar?
I don't think so.
Well, you should.
50% of marriages end in divorce,
but 100% of make-your-own-sundae bars end in happiness.","왜 이렇게 오지랖이야
누군데 그래
비밀이야
난 아시안이라 신비주의로 가겠어
하워드, 피로연에 선데이 바도 있어?
없을거 같아
있어야 좋아
결혼의 50%는  이혼으로 끝나는데
선데이 바는 100% 행복한 결말이지",79845,104565
13,13,1,end,1001023,I thought were friends with me who ended up shunning me.,친구로 지내다가 왕따 당한 적 많아,19569,22270,7,7,"With-with loofah mitts, no hands.
It's okay. I'm glad this happened.
I can stop pretending that some beautiful girl
and her cute-in- the-right-light friend
Amy, we're really sorry.
Yeah, we feel awful.
Don't. I'll be okay. You're not the first girls
I thought were friends with me who ended up shunning me.
It's like elementary school, junior high,
high school, undergrad, grad school,
and that semester abroad in Norway all over again.
Oh, come on, Amy.","손 말고  떼밀이 수건으로
괜찮아, 언젠가는 이렇게 됐겠지
이제 현실을 깨달았어
예쁘고 귀여운 두 분이 나랑 있고 싶지는 않겠지
에이미, 정말 미안해
그래, 우리가 잘못했어
너네가 처음도 아닌데 뭘
친구로 지내다가 왕따 당한 적 많아
초등학교, 중학교
고등학교, 대학교, 대학원
그리고 노르웨이에  한 학기 있을 때도 그랬지
에이미, 이러지 마",868616,900611
14,14,1,end,1001024,"No, they ended up calling me Sock Mouth.","아니,  꼬랑내라고 부르던데",19853,23005,2,9,"That's not bad, Howard ""Rocket Man"" Wolowitz.
Yeah, it's great, but I told you,
I don't get to pick my nickname.
It has to come from the other astronauts.
Maybe there's a way to get them to come up with it.
Like how?
Once I tried carrying around a Duncan yo-yo,
hoping the other kids would start calling me Duncan.
Did it work?
No, they ended up calling me Sock Mouth.
Because they took away my yo-yo
and stuffed their socks in my mouth.","괜찮다, 하워드 로켓맨 왈로위츠
좋긴 좋은데
내가 고르는 게 아니라고
다른 비행사들이 지어주는 거야
지어주도록 만들면 되지
어떻게?
한때는 던컨 요요를  들고 다녔어
애들이 던컨이라  불러주길 바랬어
효과는?
아니,  꼬랑내라고 부르던데
요요를 뺏기고
내 입에  양말을 쳐박았어",639606,667998
15,15,2,wonder,1002010,"My goodness, it's a wonder you people in California",캘리포니아에서는 할 수 있는 얘기가 없구나,19935,21885,4,6,"Oh, yes, the common cold.
Just like everyone else.
You'd love that, wouldn't you?
Oh, this one's sweet.
You know, for your rosary rattlers.
Mrs. Cooper, we say ""Catholics"""" not ""rosary rattlers.""
My goodness, it's a wonder you people in California
This is like the worst Hollywood tour ever.
What are we gonna do? She wanted to see churches.
Hey, they have wine here, don't they?","그래, 그 흔한 감기
누구나 다 똑같이 걸리지
네가 좋아할 법하네
여기는 아늑하네
묵주 딸랑이들이 좋아하겠어
묵주 딸랑이가 아니라 가톨릭이라고 불러요
캘리포니아에서는 할 수 있는 얘기가 없구나
최악의 할리우드 투어야
성당을 보고 싶어하시잖아
여기 와인 있지 않아?",874761,907406
16,16,2,wonder,1002011,"Well said, Boy Wonder.","잘했어, 로빈",19661,22595,3,7,"but we could have killed him.
I might kill him right now.
The Dark Knight has your back.
He's scared, but he has your back.
Okay, Jimmy, it's time for you to go.
Yeah, all right, let me just finish this.
No, you're done. I want you out of my apartment right now.
Well said, Boy Wonder.
Or what?
Don't answer that. It's a trick question.
I speak from experience.","이미 죽일 기회를 놓쳤다
지금 죽일 수도 있겠어
다크 나이트가 도와줄게
무섭지만 지켜주마
지미, 이제 나가줘야겠다
이것 좀 먹고
됐어, 당장 나가
잘했어, 로빈
안 그럼 뭐?
답하지 마, 속임수야
나도 경험해봤어",1027764,1057196
17,17,2,wonder,1002012,You ever wonder how humans would be different,인간이 포유류가 아닌,5588,7722,2,2,"You feel like trying something new for dinner?
Maybe Indian, Tex-Mex?
You ever wonder how humans would be different
if they evolved from lizards instead of mammals?
Okay, let's talk about that.","저녁 때 새로운 거 먹을까?
인도 요리?  텍스 멕스?
인간이 포유류가 아닌
도마뱀으로부터  진화했다면 어땠을까?
그 주제로 넘어갔군",-505,15674
18,18,2,wonder,1002013,I wonder what he wants.,여긴 어쩐 일이지,20002,21669,1,8,"since the day Leonard made that multiplication error.
Oh, Oh, Lord, that multiplication error!
(laughing): He thought he carried the one.
But he didn't.
It's not funny.
That mistake got published.
Stop! I'm going to wet myself!
Hey, guys, guys, President Siebert is headed this way.
I wonder what he wants.
Doesn't look happy, so I'm guessing
he wants to talk to Sheldon.
Dr. Cooper?
Told ya.
Oh, President Siebert,
I assume you'd like to respond to one of the suggestions","레너드가 곱셈 실수를 한 이후로
아, 그것도 웃겼지
자리 올림을  한 줄 알았는데
아니더라고
심각해
출판되기까지 했다고
너무 웃겨서  오줌 쌀 지경이야
시버트 총장님 오신다
여긴 어쩐 일이지
표정이 썩었네
쉘든을 찾고 있나봐
쿠퍼 박사?
거봐
안녕하세요, 총장님
제안함에 넣은 쪽지를 읽어보셨나 보네요",61273,93051
19,19,2,wonder,1002014,I wonder how long Sheldon's got.,쉘든은 얼마나 남았을까,13909,16159,1,6,"It was a nice retirement party.
I guess.
Still, it's a shame
What choice did the university have?
He snapped.
It happens to theoretical physicists all the time.
I wonder how long Sheldon's got.
These shrimp are all the same size.
There's no the logical order to eat them in.","은퇴 파티도 나쁘지 않네
그래
하지만 로스만 교수님이  물러나게 한 건 너무해
학교 측에서도 어쩔 수 없었지
정신이 나갔잖아
이론 물리학자들은  결국 그렇게 되지
쉘든은 얼마나 남았을까
새우가 다 같은 크기네
새우가 먹힐 순서를 논리적으로 정할 수가 없군",2181,25930
20,20,2,wonder,1002015,"Well, no wonder the women are winning.",그러니까 여자들한테 잡혀살지,20320,23487,2,9,"Well, if you had a physical relationship,
I'd say propose during sex.
Turns out that's a real mood killer.
I assume we're talking about you now?
Yeah.
So, that's how this works?
I complain, and then you complain,
and no one offers any solutions?
Pretty much.
Well, no wonder the women are winning.
Mr. Rostenkowski, are you busy?
Oh, just looking at some old pictures. Come on in.","육체적인 관계를 거부하지 않았다면
섹스를 제안했을 텐데
내가 해보니 역효과가 날 수도 있더라
이제 네 얘기하는 건가?
응
이렇게 진행하는 거야?
내가 불평한 다음에 네가 불평하고
해결책은 없지?
응, 대충 그래
그러니까 여자들한테 잡혀살지
아버님, 시간 괜찮으세요?
그냥 사진첩 보고 있어, 들어오렴",951376,984539
